age,income,credit_amount,loan_duration,payment_to_income,existing_credits,dependents,residence_since,installment_rate,default
48,142177,24821,27,0.4577810227296929,0,1,4,2.1681693390006203,1
65,61427,38567,27,0.2823917103039748,1,1,12,3.1978380977211964,0
32,99579,25860,48,0.2773823345527616,3,1,18,3.0541754916430137,0
25,48746,22195,30,0.3408467941419118,1,4,2,1.6362437124321332,1
31,142883,12939,27,0.3365627037689952,2,3,7,1.7169930406346539,0
40,107886,26338,33,0.4226357369305108,3,2,11,1.8438536906591023,1
57,127141,22730,34,0.2905933535113171,2,4,1,2.233381834778138,1
38,20117,22427,18,0.4984491798557765,3,1,10,1.7029751969515803,1
33,145808,36196,23,0.12378862754691232,4,4,11,1.0589544482405433,0
62,132221,28083,7,0.1012671394322807,1,0,17,3.6381791704215862,0
35,104471,22510,34,0.3560793246238495,0,1,12,3.8968294941426525,0
64,132613,45064,26,0.2193739649447507,3,0,4,2.0247111610947037,1
41,33234,8813,20,0.19615295547979353,3,1,11,2.015520638276419,0
43,149597,32598,57,0.2247596320017122,2,4,1,1.021275438323113,0
42,123864,48182,32,0.20241902604198173,4,3,4,3.040752064991122,1
62,73441,28570,55,0.11231601986417915,2,2,6,3.476319687245886,0
58,20846,28082,36,0.4886132169562355,2,0,11,1.4398249010800095,1
46,30954,30241,20,0.1882981953811127,4,4,15,1.478999048101452,0
32,99239,31678,56,0.3936119050357225,0,3,7,3.370249749914313,0
62,133689,45569,28,0.4050385578776702,2,4,8,2.848872245062434,1
18,66514,12745,29,0.47170295920289174,2,0,14,1.134581672883151,1
42,108236,27029,49,0.112219782837352,3,2,4,2.867640971386845,0
24,117579,14025,18,0.44881933537880314,4,4,12,1.9267531685312982,1
26,148644,37124,27,0.3108904723359201,1,1,4,2.106175466412538,0
41,26469,15288,48,0.3530176439863312,0,3,10,3.309194254890641,1
18,50105,24650,42,0.35778811084841344,0,4,9,3.432805578017832,1
61,62101,7540,38,0.42791912199389104,4,3,19,2.201069880519492,1
25,84323,33232,8,0.2333629288636442,3,1,12,3.8414588080190644,0
41,111922,17422,59,0.39322047594399734,3,2,8,2.2193881538562166,1
28,78067,4342,24,0.3114312438888789,4,2,13,3.3155081056903297,0
68,69376,42846,28,0.4173576057221391,3,1,17,2.451631793692777,1
34,65587,36612,34,0.49621841310805337,0,3,14,3.692596979566252,1
25,56976,11396,35,0.1802604069615045,0,4,9,3.723283730950536,1
52,124587,18482,44,0.4978594566239992,1,1,6,1.2622504236132515,1
52,147534,24411,49,0.1359248617131096,4,0,7,3.809479993930677,0
50,87584,47766,52,0.10092701916192555,2,3,2,3.476604524561247,0
22,124537,14261,30,0.11766477447113251,2,2,14,3.3739321429380005,1
59,98477,4093,42,0.2367129618947047,1,1,15,1.6027340190565673,0
56,130911,12722,52,0.35316253227137373,1,2,3,3.4153576262639946,0
58,62533,23042,13,0.12761181635513985,3,3,5,3.5503982040551105,0
45,21828,45413,47,0.10226632581182692,1,2,0,1.867451003362453,0
24,21917,48851,21,0.47483641138351795,1,1,3,3.8567802350869713,1
26,40618,29087,13,0.42877065437597184,2,3,10,1.1495804391974929,1
25,52254,33347,6,0.4236732684556125,3,0,11,1.4497277597414189,1
29,125292,34756,49,0.4537697102007908,1,1,4,2.6127434141545427,1
51,136714,40214,10,0.3800137091088418,1,4,15,2.727377413366929,0
50,67362,17335,8,0.1417616518992326,3,1,12,2.9354502499027104,0
65,40128,29602,6,0.25964007522948923,4,3,12,1.0509073879463995,0
40,143781,49901,9,0.3892597945858518,3,1,16,3.8811003238663906,1
41,131281,35450,45,0.21213378431660837,2,0,6,1.133764278202432,1
54,79383,33196,40,0.37496254565449505,4,0,7,1.4291858581702073,1
52,85545,6626,37,0.10979937930706095,0,4,12,1.0420435525781708,0
61,102180,8424,47,0.2224549363518373,3,2,15,2.700575299882284,0
57,107958,13857,39,0.31965213451086905,2,3,3,3.7968006517629167,0
39,29865,45923,48,0.35283593180249695,4,3,7,2.997841498241393,0
44,22219,20982,30,0.3308162657847643,3,2,15,3.467972405441282,0
52,59809,12425,15,0.3791025104293718,1,0,9,1.0398436103757402,1
18,136748,2980,26,0.10243549929593564,3,0,11,2.6260458954391783,1
52,25287,49290,51,0.1403764799910086,0,1,11,2.3786889325165657,0
54,146593,27431,44,0.44757770091165805,3,4,4,2.496903832662379,1
64,54387,20440,32,0.3726994576360645,4,4,15,1.2166395560055638,1
31,28512,42752,32,0.14517265707440452,4,4,0,3.0533060832079224,0
20,21342,18175,7,0.43682977495943176,3,1,8,2.5096612445759034,1
18,83076,49651,46,0.19689248712982677,4,4,11,3.295446549583792,1
22,128872,27385,53,0.29130395367808937,1,2,4,2.4558719021851463,1
43,39216,39158,18,0.15807860515386413,3,1,19,1.4481449086792963,0
31,137512,24019,14,0.38404402256868264,1,2,2,2.944770862233466,0
56,136682,19639,57,0.36674176840570716,1,1,4,1.5171590863154987,0
44,113070,20994,41,0.1844449884664545,2,4,1,3.6171836900644445,1
26,99767,35375,27,0.4453603067428008,3,2,13,2.8393487172077245,1
32,117829,22563,47,0.26052240968788487,4,2,1,1.4716116506708627,0
32,46614,40341,31,0.21700603642829674,1,2,12,3.8870141724436205,0
43,56258,6776,59,0.1609318357858142,2,1,6,2.555096390005962,0
59,113789,37444,17,0.206467205006215,3,3,9,1.218695355614965,0
30,62078,4380,22,0.10881076848952681,3,4,12,2.880498713245202,0
68,126288,9711,19,0.33330299698244625,0,2,15,1.7595967210384307,0
49,103524,9782,19,0.43689229853757916,0,3,13,3.411080355631907,1
56,116573,18434,39,0.31959217977665677,1,4,10,3.453466220698572,1
66,32219,47765,58,0.1877095847695503,0,4,9,3.9368420675639855,0
69,20235,21017,25,0.11346767128554909,1,2,5,2.5056085930735112,0
49,62929,31707,16,0.18585122930352116,4,2,3,2.3648706391832115,0
21,147309,40110,21,0.2664485712284369,1,1,0,3.260426816339442,1
47,87444,18343,56,0.4038445714799186,0,3,6,1.3974119690257796,1
54,28567,39827,36,0.17513714101510966,4,3,8,2.6407465413793725,0
40,121834,42652,11,0.38791658134187446,0,2,7,2.638742800392553,0
56,90792,6655,24,0.44677338734075345,1,4,4,1.2684193684311618,1
62,85441,45859,42,0.28157873924334287,2,2,18,2.2539522565207406,0
32,104555,16251,9,0.4285727966570373,3,4,9,3.559854395701606,1
60,93698,1526,52,0.32186293921403825,0,4,10,3.568460865983981,1
46,144450,4224,9,0.354836334832362,1,2,14,1.297712994759043,1
53,137248,48837,25,0.3105113841352811,4,0,5,1.2721626482434925,0
30,25415,12536,15,0.28526908670053674,0,3,14,1.788086431005806,0
49,56159,29541,29,0.19386137671033976,0,4,4,3.6242981876619806,0
24,63925,14547,59,0.22127762378441843,3,4,18,1.3867077552204967,1
68,146523,35531,40,0.2159880475774436,1,0,18,3.1599904078823386,0
39,25951,9712,31,0.32531557238152586,2,1,9,1.3034968588393097,0
45,107388,39565,42,0.14798147720955598,4,0,11,2.8694135612434764,0
19,28007,10208,43,0.46671667628093405,1,0,3,2.0682018973574343,1
59,146730,6109,26,0.3882620581132453,4,4,17,3.366741888897601,0
62,61832,36201,59,0.26057825236527743,0,3,15,1.7010713464760907,0
23,78596,17967,45,0.1634496578105512,3,0,7,2.9176054881698796,1
45,141101,30759,44,0.45279686788865436,3,1,3,1.7070476037276547,1
45,50523,21172,26,0.42951123604046615,2,2,11,3.1409808493364615,1
61,108861,37935,15,0.38868862108687174,3,0,1,3.621034103682246,0
61,144194,27589,43,0.20861881896449697,0,0,3,1.3804053973802801,0
37,106740,31015,51,0.2609786549734676,2,1,4,3.5997870657865105,0
47,35524,30009,9,0.14109930098096934,1,3,2,2.7807257632428937,1
28,149028,18773,50,0.1756158098910127,3,0,8,1.381331472601072,0
45,39282,42125,25,0.4132066549266932,2,0,17,2.282625566079136,1
42,43930,27143,22,0.3860154875402736,0,3,10,1.4825808804552936,0
56,20077,7154,12,0.3373943051903739,4,1,2,3.1010436665997085,1
50,125881,22804,9,0.4582906903704692,4,0,1,3.276604403253849,1
18,145501,42688,34,0.3333066071252182,0,3,8,1.317389560818397,1
44,40611,21581,19,0.28678719998544433,0,0,13,2.518419558083933,0
69,36984,31087,8,0.2361482985223051,4,2,3,3.4438751680777515,0
30,34060,33981,29,0.4761794022944691,2,4,8,3.8084891246529895,1
58,102985,4762,42,0.13308618460974142,4,2,12,2.54055360022531,1
20,104056,47167,21,0.4723549488243234,0,0,17,3.8508376708342213,1
56,145329,10768,57,0.4306858639724074,3,1,14,2.6070669113680895,1
23,63303,44408,9,0.15197196981428052,1,4,9,2.182571483799724,1
25,79207,40499,29,0.3259937430701014,3,2,15,3.5446093856586867,0
44,95046,39559,39,0.4466191926996348,3,3,11,2.478948131374267,1
26,49287,49590,35,0.32872366544286147,0,1,19,2.415707531693569,1
54,113709,9783,23,0.462879928624249,4,2,4,2.4709374682294847,1
50,59711,47389,24,0.477193526726417,2,3,1,3.540355005609236,1
68,31954,30781,36,0.26895380887372233,3,0,9,3.4958246250641563,1
59,93340,31811,24,0.25092546456252945,4,3,0,2.2105599773206337,1
61,92101,49787,54,0.4745284615876627,2,2,6,1.999899579611575,1
41,91520,36488,51,0.3700560244598673,3,2,16,2.4757840721173876,0
32,107062,9905,24,0.14640907253926772,2,0,15,2.718317529211327,1
49,122974,10127,27,0.11691669968907248,4,3,2,1.715011631883991,0
49,38574,23431,29,0.32585162039890525,1,3,13,3.381865254146772,0
41,29184,7368,50,0.47206838617536984,4,0,9,2.4594482971972687,1
58,39096,28424,17,0.43769948096232736,0,3,6,2.0021366452598786,1
69,87728,47824,35,0.37033909858573455,2,0,16,1.320462978891972,0
66,54016,46004,43,0.15564633955643503,1,1,5,1.716535481210821,0
66,31246,19333,58,0.20169255349947823,2,2,3,3.847843515267951,0
69,65558,24116,36,0.4502044906210465,2,1,16,1.9152990604585798,1
29,138721,48219,41,0.1731228946627602,3,4,8,1.506577868101106,0
56,38381,44201,24,0.21137576330017382,0,4,3,2.3820183749649795,0
19,147796,16525,53,0.15184026047817678,2,4,6,1.9212632300807462,1
20,56455,24398,50,0.37044329256576447,4,0,1,1.1054777508135825,1
66,112263,33857,41,0.4775929221452838,4,3,16,1.9694356518382516,1
54,24018,11361,35,0.20758721263815438,3,1,7,2.6323258718184057,0
66,31302,17369,54,0.2901626431400295,0,1,14,2.6551371160599007,0
34,87506,4041,38,0.35373589588448173,0,1,14,2.069676763530666,1
66,61157,1105,23,0.4997864992862523,4,1,7,2.341908268757802,1
19,74917,10078,57,0.14192322599902885,1,4,15,3.896553754704299,1
19,112738,26003,54,0.2994283198022837,3,1,18,2.1320454316909347,1
45,116646,7090,33,0.254048047961,3,3,10,1.774680439779949,0
40,103122,39850,52,0.44632806608894204,4,4,1,1.7304011322002804,1
54,44519,2925,16,0.2903870924046624,4,1,16,2.3732938381124025,0
49,116809,19440,59,0.14439100983405925,1,0,15,3.2785604461508324,0
50,107487,40685,50,0.35376965811463346,1,2,14,1.6179645525654196,0
18,76819,27015,38,0.40831224730555193,0,2,12,3.127888381422304,1
36,100910,34320,22,0.10115250066624584,3,2,14,1.0634494700482489,0
19,140430,26291,11,0.4435826741682518,3,4,3,2.256798933951838,1
61,91324,37679,9,0.17440920000226626,4,1,15,3.3275951956083607,1
43,25408,27289,25,0.32082774586135115,0,4,11,2.0161988673232942,0
49,79379,4389,53,0.26631900027498007,3,3,3,2.6912113043361985,0
23,45053,26683,52,0.38786152664421214,0,0,2,1.6149376984777324,1
49,29446,14629,32,0.24846464591429673,0,0,16,3.2259861733785167,0
21,20922,25826,20,0.4479052706726844,4,2,17,1.1568373098062787,1
28,118723,36198,11,0.3921985443835161,0,2,17,3.557627934626501,0
34,71356,27630,52,0.35908526842516864,1,2,16,1.5945891592650043,0
55,30789,34226,19,0.4184962382251417,1,1,11,3.623194095124992,1
41,117720,47163,16,0.40160921397135296,2,3,3,2.057587723901552,1
22,86656,33975,44,0.11437546996862134,4,3,11,3.16805072342346,1
69,64028,1899,14,0.25789374153793126,2,3,19,1.9576758933585654,1
51,84484,12653,31,0.47232291892659595,1,3,14,3.7177350137039427,1
23,52154,28961,21,0.1502897075968905,2,2,15,1.379911376555123,1
39,102870,17405,10,0.39483862017282056,4,0,4,1.5355593678177961,0
28,22336,9601,57,0.48983672453413185,4,2,14,2.4790903754764066,1
65,123677,34662,15,0.12087945161798866,0,3,16,1.2458153171144384,0
33,87779,34282,55,0.37287755225064423,3,2,17,1.5879405541052858,1
50,39029,22288,8,0.28726165652041213,0,3,4,3.8312991466360433,0
26,79201,30545,18,0.3316701021498889,4,4,12,3.9294689834436616,1
23,52265,37877,48,0.13413653459372996,1,0,18,2.128777987991266,1
33,122916,47026,54,0.1172027807467758,1,4,12,3.769858063041807,0
46,132250,16313,35,0.3667466642203687,0,1,17,2.6344740270202953,0
20,136553,16349,59,0.4293237719282872,4,2,13,1.8092273976213011,1
37,63872,8179,50,0.4128061339731869,1,1,3,3.107196163241796,1
53,66197,11326,11,0.317522291146495,4,2,3,2.9767054197245715,1
36,145733,45555,22,0.1399467284544713,1,4,19,3.9673759573262,0
43,75180,2560,50,0.37521777753440555,4,3,19,1.7951418622278499,0
20,43710,14612,56,0.1967555534216584,2,3,18,3.0161785079852064,1
36,49486,18650,58,0.4644274811069534,4,2,12,1.1560712650883407,1
37,91907,27745,24,0.43530614381828203,4,3,11,1.3409381160901583,1
49,148876,32890,47,0.3837531868349564,0,4,6,1.0117551248532797,0
24,91895,21022,40,0.47953838233245216,2,3,11,3.9983820431790194,1
69,84435,5780,51,0.11256872860450917,3,4,3,3.406821091442433,0
58,60631,19311,31,0.3944801700243048,0,1,1,3.3601690442006222,0
50,149038,29380,56,0.23209711173456216,3,4,1,2.529178225864539,0
57,121532,45662,10,0.46242635427454615,1,0,4,1.9002012487163198,1
56,40103,3356,34,0.20667007866479103,3,0,9,1.4537928533880278,0
35,84772,5790,42,0.38994259972600687,4,0,9,1.854024216539391,1
57,146108,27911,25,0.4510588078603126,3,2,8,2.1279136657874176,1
18,34382,25363,54,0.11666272735307298,0,2,12,3.268930290940882,1
28,104291,21049,26,0.25905903183681445,0,2,6,2.6189853667094574,0
45,121195,11181,15,0.40492361280877553,3,4,4,1.2324508796664482,1
42,23756,40825,10,0.28196755580303484,0,2,9,1.0540870268767368,0
67,40609,17082,41,0.20690105191743813,0,1,9,1.3069965386021893,1
40,134074,1661,11,0.18792213952927603,3,0,5,2.231496141092138,1
48,36478,38412,31,0.15260730676655118,2,4,18,3.799578751147055,0
47,120978,49479,9,0.4428518239425129,2,0,7,2.912207443627665,1
59,59666,3920,44,0.3301421613006224,1,2,0,3.4054776996265455,0
52,95683,26658,44,0.13055397799658242,0,4,16,2.3991237835136454,1
24,119097,49770,55,0.25303212942825415,3,3,6,2.0849982495851282,1
33,144714,15025,40,0.24709346032204396,0,1,13,1.3252011181498682,1
43,120420,9946,6,0.17269567628378518,4,2,16,3.627799066558615,0
65,91315,29706,29,0.27420305018887625,0,2,8,3.3494800870837085,1
69,97834,46500,41,0.23283974615725458,0,1,16,1.5043542927931752,1
66,146205,40004,11,0.23672148219687303,2,1,4,2.5367816916287813,1
19,34153,17309,46,0.39561062311518347,3,3,19,2.4621244237637345,1
18,129415,47286,59,0.18930535420207853,0,2,7,2.8752746580595856,1
65,96325,34120,51,0.3567439835421422,2,2,5,3.8385606819737834,0
29,129701,31027,49,0.328259849552374,1,0,10,2.739314325287439,1
22,32999,8005,36,0.32723700493514696,2,4,18,2.620651800335856,1
54,75318,47804,25,0.36520293845671037,2,4,3,1.1509687988039918,1
49,20814,1956,29,0.3193528144782616,2,0,17,1.1887224280540718,1
26,135033,35839,30,0.4517020459385539,0,4,0,1.5620403739803668,1
58,96077,9595,41,0.37023203678010397,0,1,12,1.0974123150752448,1
52,110474,48908,26,0.31878530054855525,1,4,13,3.230058686710037,0
36,22443,13803,35,0.4319052481150579,4,4,0,3.1699909119818894,1
65,95993,26963,29,0.34245862597339194,4,0,10,1.4081687032949288,0
33,95916,37221,49,0.21645769911407162,4,3,16,3.508236702385843,0
20,93319,40443,47,0.1828379672706285,1,4,3,1.464358104538336,1
37,145885,34723,35,0.16093111426507153,4,4,11,1.9035267609920763,0
41,129777,40063,27,0.45978208501844064,4,3,9,1.746930697484095,1
50,37368,49689,33,0.38405417271922637,2,0,5,2.1169212957191434,0
41,35328,16282,12,0.4749513752657283,0,3,0,1.7639912976698855,1
69,76942,5703,40,0.3413167222859772,0,0,6,2.466852779315356,0
28,111751,7563,33,0.289360352597965,2,1,15,2.2222236440640564,1
66,119131,26849,19,0.12388659558835574,2,0,13,3.9597084723379794,0
25,47306,32860,15,0.36865691261841194,2,1,19,1.167779050384677,0
53,105451,32585,21,0.3328835039072925,0,1,19,1.4265441291620549,0
55,59915,23015,21,0.4960835574350486,4,0,5,1.1584776817258073,1
57,57219,13003,59,0.19566351111289723,2,2,4,2.8775235849471272,1
37,100879,44585,36,0.31229494211473435,1,0,17,1.1635278322411589,0
52,131939,27958,47,0.3603829340472291,2,4,14,3.50931921212837,1
65,84644,27017,30,0.3578364698969375,3,4,5,2.5358158920457834,0
42,80279,12171,18,0.3245174171793611,2,2,18,2.581022873744601,0
52,73028,46350,11,0.4107712041308902,0,1,0,2.6847835231365824,1
42,124263,13201,49,0.18199248381072658,2,2,0,1.5124411189186322,1
46,20126,30426,14,0.3902508801097664,3,4,12,1.5930709093434627,0
35,72329,18778,50,0.3478938285732357,1,2,2,1.956451968619014,0
63,47632,46241,41,0.45843004471782933,4,0,9,2.780489247465554,1
35,127099,43229,48,0.43887777561343266,2,2,2,1.6303533278206435,1
19,85310,22116,25,0.22605881565302133,3,1,8,1.3489951813997836,1
52,129945,49364,23,0.21049492999006125,3,0,7,3.910350659255297,1
33,75176,34297,48,0.4926613295409792,1,3,2,1.0659454444288687,1
58,139797,20342,26,0.3109060723661026,0,4,12,3.4080922160080647,1
53,106066,28490,9,0.46256838556577473,2,4,5,3.3641054487250663,1
50,125500,20975,55,0.16555240951219288,3,2,12,1.891642341535288,0
21,146413,27723,38,0.3571275659200698,1,0,19,1.4068798480219402,1
50,64327,24279,32,0.4239440749442345,4,3,19,1.4368859401162704,1
31,88904,13765,12,0.4789580998345787,3,0,11,3.0922948517115776,1
38,23797,47678,11,0.2349360564068094,1,4,12,2.928419773258521,0
65,67882,12561,20,0.38999246796962106,0,0,1,3.3482370227541605,0
37,33718,42899,23,0.3155252036158476,0,3,15,3.812443517197314,0
25,54560,1525,37,0.12425157042658729,3,2,5,3.075782089799776,1
24,96589,23861,16,0.3759998949235773,3,1,18,1.4675546096543304,1
20,42116,34142,25,0.3760386232951374,2,0,12,1.730327850296232,1
34,56244,27916,29,0.47224272193861483,1,1,16,3.5265811926193438,1
50,121721,45965,20,0.298924978467589,3,4,8,1.6279182275026258,1
65,21645,5648,53,0.19210036828420587,2,2,16,1.2175669508634441,1
29,67523,36133,12,0.11782552937947166,2,2,1,3.1098401621267513,0
68,144085,31523,26,0.2662568746743623,3,0,18,2.207579066470426,0
39,137718,30052,47,0.22076668003100075,0,2,18,3.7601201576377106,0
39,39256,35414,31,0.40443532240955027,1,0,6,2.9507652132809845,1
63,121376,33781,49,0.24170710593641864,1,0,9,1.2712569333749824,1
47,120158,5599,19,0.4796284785259376,0,1,9,3.8435697017609822,1
55,73173,36046,42,0.48492408119511377,3,2,19,1.7756717909207378,1
55,57430,48064,26,0.3483634360870832,1,0,8,2.011637471218857,0
62,59282,36923,23,0.4714641148059532,3,1,16,2.206781241050626,1
68,139719,42089,10,0.4043417378057983,3,3,14,1.1536728892129398,1
25,83374,4814,8,0.3187438563900505,2,1,1,2.4895462666918147,0
44,88244,46893,28,0.17212317416911127,0,1,3,1.3699554732258767,0
44,31694,36984,31,0.28343917740553604,3,0,18,2.202910980065055,0
51,76264,27616,42,0.32434978534504705,4,4,16,2.052129363976253,0
38,95060,3113,29,0.44558463229400413,0,4,4,3.31852025027951,1
47,117416,44006,54,0.292533350614266,1,4,6,3.4095115348981935,0
50,77545,14760,24,0.45906986907118263,2,1,17,1.4602386471672641,1
45,138195,22927,56,0.36973959160938763,1,0,6,2.0996535621376786,1
64,59224,21939,30,0.15479962522146856,1,2,16,2.120059483095495,1
50,122516,33419,26,0.4979925477300372,0,1,6,1.4542313318082551,1
22,117945,13588,17,0.31089306430156505,1,1,3,3.3953605151535715,1
65,33224,37142,46,0.25674331856363153,3,0,7,3.1216849850062696,0
36,60738,40198,38,0.36364550578781063,1,3,12,1.5711453588911042,0
21,45150,45738,55,0.14355732559241563,2,1,3,2.1001657257813973,1
52,83731,34397,58,0.3546154587013418,2,3,5,1.3174150745695425,1
66,69688,17653,9,0.2992944001997092,4,3,4,2.884619791279132,1
34,119929,11831,47,0.2626696279994333,2,4,11,1.364115773645859,1
61,128618,6724,12,0.48120800847155965,1,0,3,3.9578025058747532,1
45,93509,12083,27,0.3090158866928213,2,3,8,3.342046224063587,1
47,28577,46917,38,0.1876469917879754,0,0,3,2.170715648751985,0
46,28070,20816,22,0.28358539175091946,2,4,18,2.735691796838063,0
63,146161,43240,29,0.46775496182906906,3,0,13,3.734025448649226,1
23,28666,7276,39,0.17043818853223786,0,1,4,2.6622978411874785,1
52,77761,49403,33,0.18558281547529476,4,3,17,1.5234954591938656,0
58,141178,39663,48,0.1052118271028335,3,0,9,2.136110066743478,0
54,56368,14994,46,0.10567601975830687,1,2,18,3.5294345950892363,0
41,26783,24499,44,0.4317566507834051,1,0,11,2.9326390479688538,1
46,131530,24040,27,0.39284904273718235,1,3,17,2.952173153001401,1
66,61914,44320,54,0.24201642258078332,3,4,16,3.6004644570654674,0
63,90507,17959,22,0.37932446289102917,3,4,10,3.6819191723875138,0
48,147738,7099,39,0.2580823705239881,3,3,2,3.759377715338309,1
52,99026,43267,11,0.48115871839913105,0,1,16,1.2845475797594683,1
50,135893,20576,51,0.48682107257041396,0,1,0,2.6323780058893025,1
